a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,space
0.001532273,0.030574698,0.072242725,0.029997714,0.057921552,0.014636881,0.025841798,0.053381887,0.064820863,0.005576603,0.00959916,0.084294066,0.067077087,0.060259425,0.013131824,0.040742676,0.000108865,0.113491623,0.031576254,0.068878801,0.016180041,0.016982919,0.018553295,0.003236008,0.007449078,0.007947135,0.08396475
0.179569132,0.026923171,0.00084173,0.009625003,0.054541684,0.002269012,0.004611218,0.007099812,0.066399102,6.10E-05,0.005391954,0.017115183,0.065496377,0.024178398,0.068875497,0.003659697,6.10E-05,0.047649255,0.01365067,0.01158904,0.076255886,6.10E-05,0.005416352,0.000890526,0.010332544,0.000609949,0.296825823
0.117314759,0.002522898,0.015883289,0.002978117,0.086623156,0.002237701,0.000789777,0.001596007,0.2240498,0.000142599,0.000965283,0.010327428,0.002572259,0.085328799,0.068348599,0.001464378,3.84E-05,0.037964131,0.061251577,0.014226951,0.029901826,0.000126145,0.001146273,0.003965338,0.01455054,0.000148083,0.213535896
0.082673542,0.003394145,0.000946444,0.017610391,0.306432558,0.002121341,0.001494729,0.001755817,0.108645279,0.000130544,0.000868118,0.028536928,0.001272804,0.130798603,0.061838713,0.001246696,4.57E-05,0.051506152,0.003178747,0.002499918,0.029855422,0.000215398,0.002454228,0.000195816,0.011370386,0.000195816,0.148715773
0.014096344,0.025543598,0.038550126,0.059728175,0.023913066,0.014264008,0.031376206,0.050305463,0.034930681,0.003170944,0.022506785,0.094155865,0.047214159,0.083733456,0.007370925,0.043900701,2.93E-05,0.10669503,0.058984166,0.111412673,0.009644867,0.045277641,0.014092152,0.002739209,0.006174224,0.014947238,0.035242955
0.052622869,0.003309614,0.001231912,0.012429441,0.089230882,0.078162061,0.004063471,0.007814367,0.130601063,9.19E-05,0.006067626,0.069446743,0.005938919,0.072866678,0.06036369,0.005166676,9.19E-05,0.036589626,0.012797176,0.020464449,0.023093754,0.000147094,0.004486366,0.001360619,0.009579495,0.000183867,0.291797672
0.09556986,0.001003408,0.000605831,0.014123438,0.050577433,0.000937145,0.025113593,0.001467247,0.088262022,4.73E-05,0.000795153,0.010592579,0.00085195,0.368203332,0.10864256,0.001135933,2.84E-05,0.04352518,0.00353086,0.004278682,0.032269973,0.000179856,0.000823552,0.000208254,0.010100341,0.000179856,0.136946232
0.018743489,0.002209564,0.205531472,0.006712706,0.018281413,0.001117384,0.041469234,0.001982727,0.004587156,0.000100817,0.006259031,0.004175488,0.001176194,0.015357731,0.011761938,0.149981517,1.68E-05,0.0206338,0.128675606,0.178437006,0.001411433,7.56E-05,0.018709883,0.002083543,0.00327654,0.000436872,0.15679504
0.024880459,0.027453749,0.034624862,0.059385447,0.015343838,0.024057326,0.025927357,0.048871189,0.002197685,0.001427829,0.017003423,0.103754712,0.056319344,0.06950279,0.018340681,0.032531067,6.13E-05,0.113078224,0.059742405,0.149679671,0.013599009,0.026521397,0.016830272,0.006366627,0.004704378,0.007248365,0.040546624
0.056018459,0.038969363,0.000640943,0.046788873,0.067299064,0.00487117,0.005127548,0.004230227,0.028970645,0.001410076,0.006537623,0.008204076,0.004742982,0.08434816,0.029098833,0.003845661,0,0.029227022,0.012306115,0.012306115,0.015895398,0.000128189,0.001281887,0.000640943,0.003717472,0.000384566,0.533008589
0.110121957,0.001389389,0.247722946,0.002289919,0.029537385,0.001029177,0.001852519,0.003293367,0.081922503,0.000360212,0.005325992,0.032573458,0.001646683,0.076545052,0.070961766,0.00270159,5.15E-05,0.069418,0.068440282,0.003653579,0.018859672,0.000617506,0.006123604,0.000102918,0.003859414,0.000926259,0.158673391
0.191497129,0.058028461,0.026153729,0.015606382,0.115134179,0.020701525,0.027184793,0.00859354,0.086830059,2.81E-05,0.006683864,0.111150339,0.002017997,0.008601564,0.088523091,0.035517558,4.41E-05,0.016412779,0.019052624,0.017544141,0.06518172,0.000276823,0.003285765,0.0004373,0.017712642,0.001255732,0.056544049
